1,87,4556.537435897436,2,6,4558.375384615385,0,39,290997041153,38,1,0,38,5108.361109916492
1,90,4736.393846153846,2,9,4738.231794871795,0,42,302487264769,41,2,0,41,5288.235326162486
1,94,4976.377435897436,2,13,4978.4779487179485,0,46,317816272385,45,3,0,45,5528.133596473107
1,97,5156.233846153847,2,16,5158.334358974359,0,49,329316702721,48,4,0,48,5708.080339105068
1,100,5336.090256410256,2,19,5338.453333333333,0,52,340806212609,51,5,0,51,5887.927860123072
1,104,5575.811282051282,2,23,5578.174358974359,0,56,356134507521,55,6,0,55,6127.836279156024
1,107,5755.667692307692,2,26,5757.243076923077,0,59,367634766337,58,7,0,58,6307.784739943284
0,62,8941.095384615384,2,29,8885.16923076923,1,111,567648225793,110,8,1,110,6490.03865642841
1,114,6175.507692307692,2,33,6177.345641025641,0,66,394454041601,65,9,0,65,6727.524012169471
1,117,6355.364102564103,2,36,6357.202051282051,0,69,405948957185,68,10,0,68,6907.5026760473
1,121,4720.64,0,72,4718.276923076923,2,40,297943220225,39,11,2,39,7091.630532664764
1,122,6654.949743589744,2,41,6657.050256410256,0,74,425107817473,73,12,0,73,7207.25074198405
4,74,9660.783589743589,2,41,9605.12,1,123,613618430977,122,13,1,122,7209.451042903021
1,123,4840.631794871795,4,74,4838.2687179487175,2,42,305607534081,41,14,2,41,7211.564083064152
1,123,6715.076923076923,2,42,6717.177435897436,0,75,428939718657,74,15,0,74,7267.250719150642
0,75,9720.648205128206,2,42,9664.984615384616,1,124,617449371649,123,16,1,123,7269.406465469751
1,124,4900.49641025641,0,75,4898.3958974358975,2,43,309440722433,42,17,2,42,7271.549263759515
1,124,6774.941538461539,2,43,6777.042051282051,0,76,432773575169,75,18,0,75,7327.209053970729
0,76,9780.775384615385,2,43,9725.111794871795,1,125,621280384001,124,19,1,124,7329.392625622872
1,125,4960.361025641026,0,76,4958.260512820513,2,44,313273633793,43,20,2,43,7331.528074481671
1,125,6834.806153846153,2,44,6837.169230769231,0,77,436604770817,76,21,0,76,7387.178197913537
0,77,9840.64,2,44,9784.97641025641,1,126,625113360385,125,22,1,125,7389.391798549555
1,126,5020.488205128205,0,77,5018.125128205128,2,45,317106138113,44,23,2,44,7391.574978215144
1,126,6894.933333333333,2,45,6897.033846153846,0,78,440436657153,77,24,0,77,7447.149674040965
0,78,9900.76717948718,2,45,9845.10358974359,1,127,628947168257,126,25,1,126,7449.353303582607
1,127,5080.3528205128205,0,78,5078.252307692308,2,46,320942993409,45,26,2,45,7451.641088710688
1,127,6954.797948717949,2,46,6957.161025641026,0,79,444268692481,78,27,0,78,7507.183617600661
0,79,9960.631794871795,2,46,9905.23076923077,1,128,632778569217,127,28,1,127,7509.321683208759
1,128,5140.48,0,79,5138.116923076923,2,47,324781075969,46,29,2,46,7511.540332453801
1,128,7014.925128205128,2,47,7017.025641025641,0,80,448104719361,79,30,0,79,7567.153306837815
0,80,10020.758974358974,2,47,9965.095384615384,1,129,636610409473,128,31,1,128,7569.275888390174
1,129,5200.344615384615,0,80,5198.244102564103,2,48,328608496129,47,32,2,47,7571.527372608673
1,129,7074.789743589744,2,48,7077.152820512821,0,81,451936640513,80,33,0,80,7627.086513718826
0,81,10080.623589743589,2,48,10024.96,1,130,640441344001,129,34,1,129,7629.237008635692
1,130,5260.209230769231,0,81,5258.108717948718,2,49,332441526273,48,35,2,48,7631.514733573717
1,130,7134.654358974359,2,49,7137.0174358974355,0,82,455766230529,81,36,0,81,7687.004055347931
0,82,10140.488205128206,2,49,10085.08717948718,1,131,644272720385,130,37,1,130,7689.202992976262
1,131,5320.33641025641,0,82,5317.973333333333,2,50,336274576897,49,38,2,49,7691.479923158303
1,131,7194.781538461539,2,50,7197.1446153846155,0,83,459594819585,82,39,0,82,7746.97332809057
0,83,10200.615384615385,2,50,10144.951794871795,1,132,648104407553,131,40,1,131,7749.063864965195
1,132,5380.201025641026,0,83,5378.100512820512,2,51,340106210817,50,41,2,50,7751.5343751878
1,132,7254.6461538461535,2,51,7257.009230769231,0,84,463426714113,83,42,0,83,7806.942576794746
0,84,10260.48,2,51,10205.078974358974,1,133,651929378305,132,43,1,132,7809.026916472606
1,133,5440.065641025641,0,84,5437.965128205128,2,52,343943548417,51,44,2,51,7811.5465763815855
1,133,7314.510769230769,2,52,7317.13641025641,0,85,467258607105,84,45,0,84,7866.91475030361
0,85,10320.344615384616,2,52,10264.94358974359,1,134,655760878081,133,46,1,133,7868.983565892929
1,134,5499.930256410256,0,85,5498.092307692307,2,53,347778186241,52,47,2,52,7871.504194132486
1,134,7374.637948717948,2,53,7377.001025641026,0,86,471090686977,85,48,0,85,7926.890505605844
0,86,10380.471794871795,2,53,10325.07076923077,1,135,659591968769,134,49,1,134,7928.9402073317315
1,135,5560.057435897436,0,86,5557.956923076923,2,54,351609336321,53,50,2,53,7931.482797475962
1,135,7434.502564102564,2,54,7437.128205128205,0,87,474922995713,86,51,0,86,7986.880780170147
0,87,10440.33641025641,2,54,10384.935384615384,1,136,663423058945,135,52,1,135,7988.882481814654
1,136,5619.922051282051,0,87,5617.821538461539,2,55,355441827329,54,53,2,54,7991.473219917493
1,136,7494.36717948718,2,55,7496.992820512821,0,88,478756232193,87,54,0,87,8046.8444924535515
0,88,10500.46358974359,2,55,10445.062564102564,1,137,667253231105,136,55,1,136,8048.833546486879
1,137,5679.786666666667,0,88,5677.948717948718,2,56,359275073537,55,56,2,55,8051.48249625964
1,137,7554.494358974359,2,56,7557.12,0,89,482587771393,88,57,0,88,8106.818405104416
0,89,10560.328205128206,2,56,10504.92717948718,1,138,671083964929,137,58,1,137,8108.798385025416
1,138,5739.913846153846,0,89,5737.8133333333335,2,57,363109524481,56,59,2,56,8111.4349304512225
1,138,7614.358974358975,2,57,7616.984615384616,0,90,486419962369,89,60,0,89,8166.768319138747
0,90,10620.19282051282,2,57,10565.05435897436,1,139,674915578881,138,61,1,138,8168.738928942558
1,139,5799.778461538462,0,90,5797.940512820513,2,58,366940343297,57,62,2,57,8171.42560138409
1,139,7674.223589743589,2,58,7676.84923076923,0,91,490250619905,90,63,0,90,8226.823666350538
0,91,10680.32,2,58,10624.918974358974,1,140,678745640449,139,64,1,139,8229.702227971004
1,140,5860.693333333334,0,91,5857.805128205128,2,59,370773605377,58,65,2,58,8231.50472607735
1,140,7735.138461538461,2,59,7736.97641025641,0,92,494088014337,91,66,0,91,8286.779301851711
0,92,10740.184615384615,2,59,10685.046153846153,1,141,682641053697,140,67,1,140,8289.6362895007
1,141,5920.820512820513,0,92,5917.932307692307,2,60,374612519425,59,68,2,59,8291.50323384603
1,141,7795.265641025641,2,60,7797.1035897435895,0,93,497919037441,92,69,0,92,8346.665610695862
0,93,10800.311794871795,2,60,10744.91076923077,1,142,686470701057,141,70,1,141,8348.588381238107
1,142,5979.634871794872,0,93,5977.796923076923,2,61,378446282241,60,71,2,60,8351.424474002153
1,142,7854.08,2,61,7856.968205128205,0,94,501745630721,93,72,0,93,8406.634066960261
0,94,10860.17641025641,2,61,10805.037948717949,1,143,690237602817,142,73,1,142,8408.543075890175
1,143,6039.499487179487,0,94,6037.661538461539,2,62,382275107841,61,74,2,61,8411.44920784192
1,143,7914.20717948718,2,62,7917.095384615384,0,95,505577473025,94,75,0,94,8466.606289109452
0,95,10920.041025641025,2,62,10864.902564102564,1,144,694068568577,143,76,1,143,8469.497272542318
1,144,6100.676923076923,0,95,6097.788717948718,2,63,386110546433,62,77,2,62,8471.399606980543
1,144,7975.122051282051,2,63,7976.96,0,96,509409555969,95,78,0,95,8526.59551483937
0,96,10980.168205128206,2,63,10925.029743589743,1,145,697963400193,144,79,1,144,8529.45231191782
1,145,6160.541538461538,0,96,6157.653333333334,2,64,389941235201,63,80,2,63,8531.374348973983
1,145,8034.986666666667,2,64,8036.824615384616,0,97,513242725377,96,81,0,96,8586.558771018004
0,97,11040.03282051282,2,64,10984.89435897436,1,146,701794387969,145,82,1,145,8589.407607719226
1,146,6220.406153846154,0,97,6217.5179487179485,2,65,393773479425,64,83,2,64,8591.361623300407
1,146,8094.851282051282,4,65,8096.951794871795,0,98,517074235393,97,84,0,97,8646.539078525642
0,98,11100.16,4,65,11044.758974358974,1,147,705625392129,146,85,1,146,8649.38319204477
1,147,6280.533333333334,0,98,6277.6451282051285,2,66,397606524417,65,86,2,65,8650.43955508501
1,147,8154.9784615384615,2,66,8156.028717948718,0,99,520906834945,98,87,0,98,8706.509017631335
0,99,11160.024615384615,2,66,11103.835897435898,1,148,709457692673,147,88,1,147,8708.369642866084
1,148,6339.347692307692,0,99,6337.509743589743,2,67,401381464577,66,89,2,66,8710.45253472744
1,148,8213.792820512821,2,67,8215.893333333333,0,100,524738771969,99,90,0,99,8766.461785340922
0,100,11219.889230769231,2,67,11163.963076923077,1,149,713226789889,148,91,1,148,8769.368142747146
1,149,6400.525128205129,0,100,6397.636923076923,2,68,405216152065,67,92,2,67,8770.346323367387
1,149,8274.970256410257,2,68,8275.757948717948,0,101,528569611777,100,93,0,100,8826.488431161735
0,101,11280.01641025641,2,68,11223.827692307692,1,150,717124452353,149,94,1,149,8829.310009249173
1,150,6460.389743589743,0,101,6457.501538461538,2,69,409043223553,68,95,2,68,8830.34360614483
1,150,8334.834871794872,2,69,8335.885128205127,0,102,532405172225,101,96,0,101,8886.47199999687
0,102,11339.881025641025,2,69,11283.954871794871,1,151,720954598401,150,97,1,150,8889.276931903547
1,151,6520.254358974359,0,102,6517.628717948718,2,70,412876908033,69,98,2,69,8891.320487530047
1,151,8394.699487179487,2,70,8396.8,0,103,536237980161,102,99,0,102,8946.357700633514
0,103,11400.008205128204,2,70,11344.869743589743,1,152,724786345473,151,100,1,151,8949.232764767377
1,152,6580.381538461538,0,103,6577.493333333333,2,71,416773186561,70,101,2,70,8950.309982252853
1,152,8454.826666666666,2,71,8455.876923076923,0,104,540064534529,103,102,0,103,9006.324939637794
0,104,11459.87282051282,2,71,11403.946666666667,1,153,728617383937,152,103,1,152,9009.196330034305
1,153,6640.246153846154,0,104,6637.357948717949,2,72,420542475777,71,104,2,71,9010.387409292369
1,153,8514.691282051283,2,72,8516.004102564102,0,105,543896299009,104,105,0,104,9066.297026429787
0,105,11519.737435897436,2,72,11463.811282051282,1,154,732448916481,153,106,1,153,9069.078669683993
1,154,6700.11076923077,0,105,6697.485128205129,2,73,424381281281,72,107,2,72,9070.381029991739
1,154,8574.555897435897,2,73,8575.868717948719,0,106,547728373249,105,108,0,105,9126.263304052107
0,106,11579.864615384615,2,73,11523.938461538462,1,155,736275258881,154,109,1,154,9129.018244691506
1,155,6759.975384615384,0,106,6757.349743589743,2,74,428214731777,73,110,2,73,9130.315067983774
1,155,8634.683076923076,2,74,8635.733333333334,0,107,551560076289,106,111,0,106,9186.246881479117
0,107,11639.729230769231,2,74,11583.803076923077,1,156,740105258497,155,112,1,155,9188.983476719
1,156,6820.102564102564,0,107,6817.214358974359,2,75,432044375041,74,113,2,74,9190.308569163786
1,156,8694.547692307693,2,75,8695.860512820513,0,108,555392884737,107,114,0,107,9246.233087001703
0,108,11699.85641025641,2,75,11643.930256410256,1,157,743936897537,156,115,1,156,9248.935327570987
1,157,6879.967179487179,0,108,6877.341538461538,2,76,435877817857,75,116,2,75,9250.294466004983
1,157,8754.412307692308,2,76,8755.725128205127,0,109,559225861121,108,117,0,108,9306.197281447192
0,109,11759.721025641025,2,76,11703.794871794871,1,158,747767681537,157,118,1,157,9308.899678391677
1,158,6940.094358974359,0,109,6937.206153846154,2,77,439710774785,76,119,2,76,9310.25940960224
1,158,8814.539487179487,2,77,8815.852307692308,0,110,563057431041,109,120,0,109,9366.164801338393
0,110,11819.58564102564,2,77,11763.659487179488,1,159,751599264257,158,121,1,158,9368.834205823066
1,159,6999.958974358974,0,110,6997.333333333333,2,78,443542392833,77,122,2,77,9370.251508523012
1,159,8874.404102564102,2,78,8875.716923076923,0,111,566889213441,110,123,0,110,9426.116632205278
0,111,11879.712820512821,2,78,11823.786666666667,1,160,755428941313,159,124,1,159,9428.800463554187
1,160,7059.82358974359,0,111,7057.197948717949,2,79,447375746049,78,125,2,78,9430.343487376678
1,160,8934.268717948718,2,79,8935.844102564102,0,112,570719993345,111,126,0,111,9486.20697253105
0,112,11939.84,2,79,11883.913846153846,1,161,759260645889,160,127,1,160,9488.753732816254
1,161,7119.6882051282055,0,112,7117.325128205128,2,80,451215481345,79,128,2,79,9490.340137642102
1,161,8994.395897435897,2,80,8995.971282051281,0,113,574559623681,112,129,0,112,9546.156167179986
0,113,11999.704615384615,2,80,11943.77846153846,1,162,763091520513,161,130,1,161,9548.696946270284
1,162,7179.815384615385,0,113,7177.189743589744,2,81,455049125377,80,131,2,80,9550.257172945461
1,162,9054.260512820512,2,81,9055.835897435898,0,114,578390235137,113,132,0,113,9606.032501330254
0,114,12059.569230769232,2,81,12003.905641025642,1,163,766921752577,162,133,1,162,9608.635864289114
1,163,7239.68,0,114,7237.054358974359,2,82,458877682177,81,134,2,81,9610.23622733874
1,163,9114.125128205129,2,82,9115.700512820513,0,115,582216190977,114,135,0,114,9665.987809902093
0,115,12119.433846153846,2,82,12063.770256410256,1,164,770751710209,163,136,1,163,9668.588652938452
1,164,7299.544615384615,0,115,7297.181538461538,2,83,462710201857,82,137,2,82,9670.231403605143
1,164,9174.252307692308,2,83,9175.827692307692,0,116,586047193089,115,138,0,115,9725.954352432644
0,116,12179.561025641025,2,83,12123.634871794871,1,165,774582554113,164,139,1,164,9728.543116189026
1,165,7359.671794871795,0,116,7357.046153846154,2,84,466543751681,83,140,2,83,9730.202821890023
1,165,9234.116923076923,2,84,9235.692307692309,0,117,589878913025,116,141,0,116,9785.923106611204
0,117,12239.42564102564,2,84,12183.76205128205,1,166,778413505025,165,142,1,165,9788.497555495043
1,166,7419.53641025641,0,117,7416.910769230769,2,85,470375783425,84,143,2,84,9790.195562431141
1,166,9293.981538461538,2,85,9295.819487179488,0,118,593710774273,117,144,0,117,9845.912301479242
0,118,12299.552820512821,2,85,12243.626666666667,1,167,782244454401,166,145,1,166,9848.452187186998
1,167,7479.401025641026,0,118,7477.037948717949,2,86,474209177601,85,146,2,85,9850.260762923805
1,167,9354.108717948719,2,86,9355.684102564102,0,119,597543941633,118,147,0,118,9905.87240987142
0,119,12359.417435897436,2,86,12303.753846153846,1,168,786075416065,167,148,1,167,9908.407620333157
1,168,7539.528205128205,0,119,7536.902564102564,2,87,478047201793,86,149,2,86,9910.208295100285
1,168,9413.973333333333,2,87,9415.811282051282,0,120,601375250433,119,150,0,119,9965.878720437075
0,120,12419.28205128205,2,87,12363.61846153846,1,169,789906428929,168,151,1,168,9968.364447350134
1,169,7599.39282051282,0,120,7597.029743589744,2,88,481877707265,87,152,2,87,9970.19119603866
1,169,9473.837948717948,2,88,9475.675897435898,0,121,605209511425,120,153,0,120,10025.833484450119
0,121,12479.40923076923,2,88,12423.745641025642,1,170,793737530881,169,154,1,169,10028.364095067733
1,170,7659.52,0,121,7656.894358974359,2,89,485710472705,88,155,2,88,10030.190146969526
1,170,9533.965128205129,2,89,9535.803076923077,0,122,609040478721,121,156,0,121,10085.853769327801
0,122,12539.273846153847,2,89,12483.610256410257,1,171,797571368961,170,157,1,170,10088.356483576848
1,171,7719.384615384615,0,122,7717.0215384615385,2,90,489544263681,89,158,2,89,10090.152879779522
1,171,9593.829743589744,2,90,9595.667692307692,0,123,612875632641,122,159,0,122,10145.821794652693
0,123,12599.401025641026,2,90,12543.737435897436,1,172,801404743169,171,160,1,171,10148.297918059521
1,172,7779.249230769231,0,123,7776.886153846154,2,91,493375740417,90,161,2,90,10150.144819398538
1,172,9653.956923076923,2,91,9655.794871794871,0,124,616707447297,123,162,0,123,10205.752576466097
0,124,12659.26564102564,2,91,12603.60205128205,1,173,805234861569,172,163,1,172,10208.265202151568
1,173,7839.37641025641,0,124,7836.750769230769,2,92,497209083393,91,164,2,91,10210.206654913487
1,173,9713.821538461538,2,92,9715.659487179488,0,125,620536882177,124,165,0,124,10265.678214158277
0,125,12719.130256410257,2,92,12663.729230769231,1,174,809066631681,173,166,1,173,10268.218151417266
1,174,7899.241025641026,0,125,7896.615384615385,2,93,501046892545,92,167,2,92,10270.210998472558
1,174,9773.686153846154,2,93,9775.786666666667,0,126,624365988353,125,168,0,125,10325.644068337464
0,126,12779.257435897436,2,93,12723.85641025641,1,175,812897485825,174,169,1,174,10328.183993686773
1,175,7959.368205128205,0,126,7956.742564102564,2,94,504881028097,93,170,2,93,10330.14212119078
1,175,9833.813333333334,2,94,9835.651282051282,0,127,628197664257,126,171,0,126,10385.613424072264
0,127,12839.122051282051,2,94,12783.721025641025,1,176,816729163777,175,172,1,175,10388.079426770331
1,176,8019.232820512821,0,127,8016.60717948718,2,95,508710484993,94,173,2,94,10390.130936185396
1,176,9893.677948717948,2,95,9895.77846153846,0,128,632029563905,127,174,0,127,10445.603036279925
0,128,12899.24923076923,2,95,12843.58564102564,1,177,820556342785,176,175,1,176,10448.01902680226
1,177,8079.097435897436,0,128,8076.734358974359,2,96,512543628289,95,176,2,95,10450.116674319535
1,177,9953.542564102565,2,96,9955.643076923077,0,129,635862757889,128,177,0,128,10505.580108470429
0,129,12959.113846153847,2,96,12903.712820512821,1,178,824386343937,177,178,1,177,10507.986351114909
1,178,8138.962051282051,0,129,8136.598974358974,2,97,516376574977,96,179,2,96,10510.09548130133
1,178,10013.40717948718,2,97,10015.507692307692,0,130,639695150593,129,180,0,129,10565.531780270307
0,130,13018.978461538461,2,97,12963.577435897436,1,179,828218116609,178,181,1,178,10567.92805063101
1,179,8199.08923076923,0,130,8196.726153846153,2,98,520209078785,97,182,2,97,10570.08710095528
1,179,10073.534358974359,2,98,10075.634871794871,0,131,643525920257,130,183,0,130,10625.520374912361
0,131,13079.10564102564,2,98,13023.704615384615,1,180,832048251905,179,184,1,179,10627.89661710299
1,180,8258.953846153847,0,131,8256.59076923077,2,99,524042401281,98,185,2,98,10630.151797547951
1,180,10133.398974358974,2,99,10135.76205128205,0,132,647359049217,131,186,0,131,10685.478016247871
0,132,13138.970256410257,2,99,13083.569230769232,1,181,835880103937,180,187,1,180,10687.83394955366
1,181,8318.818461538462,0,132,8316.455384615385,2,100,527880393217,99,188,2,99,10690.16440276317
1,181,10193.26358974359,2,100,10195.626666666667,0,133,651190200321,132,189,0,132,10745.522228080554
0,133,13199.097435897436,2,100,13143.69641025641,1,182,839709960193,181,190,1,181,10747.79016841008
1,182,8378.94564102564,0,133,8376.582564102564,2,101,531715056641,100,191,2,100,10750.09370674329
1,182,10253.39076923077,2,101,10255.753846153846,0,134,655026883073,133,192,0,133,10805.480694799178
0,134,13258.962051282051,2,101,13203.561025641025,1,183,843541023233,182,193,1,182,10807.754023453152
1,183,8438.810256410256,0,134,8436.447179487179,2,102,535544397313,101,194,2,101,10810.07255411784
1,183,10313.255384615384,2,102,10315.61846153846,0,135,658858086913,134,195,0,134,10865.398432319838
0,135,13318.826666666666,2,102,13263.688205128205,1,184,847372574209,183,196,1,183,10867.704016285432
1,184,8498.674871794872,0,135,8496.57435897436,2,103,539376903681,102,197,2,102,10870.04609727126
1,184,10373.12,2,103,10375.483076923078,0,136,662686688257,135,198,0,135,10925.334399210613
0,136,13378.953846153847,2,103,13323.552820512821,1,185,851203239425,184,199,1,184,10927.635099064755
1,185,8558.802051282051,0,136,8556.438974358975,2,104,543209071105,103,200,2,103,10930.03793353741
1,185,10433.24717948718,2,104,10435.610256410257,0,137,666516454401,136,201,0,136,10985.303491117036
0,137,13438.818461538462,2,104,13383.68,1,186,855032696321,185,202,1,185,10987.589194601987
1,186,8618.666666666666,0,137,8616.30358974359,2,105,547042407425,104,203,2,104,10990.144353293395
1,186,10493.111794871795,2,105,10495.737435897436,0,138,670348337153,137,204,0,137,11045.279834579076
0,138,13498.683076923076,2,105,13443.544615384615,1,187,858863623681,186,205,1,186,11047.54337846805
1,187,8678.531282051283,0,138,8676.430769230768,2,106,550883065345,105,206,2,105,11050.143569539388
1,187,10552.97641025641,2,106,10555.60205128205,0,139,674180683265,138,207,0,138,11105.248782426883
0,139,13558.810256410256,2,106,13503.671794871794,1,188,862694556673,187,208,1,187,11107.498579821466
1,188,8738.658461538462,0,139,8736.295384615385,2,107,554716873217,106,209,2,106,11110.037104867788
1,188,10613.10358974359,2,107,10615.466666666667,0,140,678012556801,139,210,0,139,11165.264653195114
0,140,13618.674871794872,2,107,13563.53641025641,1,189,866525554689,188,211,1,188,11167.456946317234
1,189,8798.523076923077,0,140,8796.422564102564,2,108,558543928321,107,212,2,107,11170.036553532525
1,189,10672.968205128205,2,108,10675.593846153846,0,141,681847428609,140,213,0,140,11225.202303044247
0,141,13678.802051282051,2,108,13623.66358974359,1,190,870356754945,189,214,1,189,11227.421474844126
1,190,8858.387692307691,0,141,8856.287179487179,2,109,562377751041,108,215,2,108,11230.019888634313
1,190,10733.095384615384,2,109,10735.458461538461,0,142,685677302273,141,216,0,141,11285.178462524414
0,142,13738.666666666666,2,109,13683.528205128205,1,191,874188348929,190,217,1,190,11287.420338166066
1,191,8918.514871794872,0,142,8916.151794871796,2,110,566210544129,109,218,2,109,11289.988167740259
1,191,10792.96,2,110,10795.58564102564,0,143,689509636609,142,219,0,142,11345.169854423326
0,143,13798.793846153847,2,110,13743.392820512821,1,192,878022136833,191,220,1,191,11347.413552355643
1,192,8978.379487179487,0,143,8976.278974358975,2,111,570042375169,110,221,2,110,11349.979908212514
1,192,10853.08717948718,2,111,10855.450256410257,0,144,693342944257,143,222,0,143,11405.18169499324
0,144,13858.658461538462,2,111,13803.52,1,193,881855563777,192,223,1,192,11407.355693328074
1,193,9038.506666666666,0,144,9036.14358974359,2,112,573875705345,111,224,2,111,11409.064670222357
1,193,10912.951794871795,2,112,10914.527179487179,0,145,697177558529,144,225,0,144,11465.160378715318
0,145,13918.78564102564,2,112,13862.596923076922,1,194,885685727233,193,226,1,193,11467.322970080255
1,194,9098.371282051283,0,145,9096.270769230769,2,113,577651081729,112,227,2,112,11470.04935121194
1,194,10972.81641025641,2,113,10975.704615384615,0,146,701010054145,145,228,0,145,11525.07387798603
0,146,13978.650256410256,2,113,13923.511794871794,1,195,889517496833,194,229,1,194,11527.274918557192
1,195,9158.235897435898,0,146,9156.135384615385,2,114,581547858433,113,230,2,113,11528.988776839818
